ship_name,ETA prévu,Distance / Temps,Direction / Vitesse,Tirant d'eau actuelle,État de la navigation,Position reçue,MMSI,indicatif d'appel,Type de AIS,Drapeau AIS,Longueur / Largeur,timestamp,latitude,longitude,speed,course
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-10 23:59:25.430821,18,-63,0.3,61.0
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 02:44:48.531848,18,-63,0.0,54.4
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 04:24:59.919784,18,-63,0.2,207.3
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 05:32:29.293382,18,-63,0.4,120.6
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 06:10:08.640899,18,-63,0.2,100.9
SY TICONDEROGA,-,-,,-,-,0 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 07:12:09.054034,18,-63,0.0,333.9
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 07:55:51.354878,18,-63,0.1,321.4
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 08:43:38.369433,18,-63,0.1,35.6
SY TICONDEROGA,-,-,,-,-,14 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 09:28:47.760331,18,-63,0.4,137.9
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 10:09:21.705297,18,-63,0.1,102.4
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 11:00:41.536464,18,-63,0.2,317.8
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 11:42:42.778845,18,-63,0.2,79.6
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 12:03:20.154506,18,-63,0.0,4.1
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 13:25:00.029877,18,-63,0.1,145.8
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 14:26:50.726927,18,-63,0.0,271.7
SY TICONDEROGA,-,-,,-,-,0 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 15:13:12.685733,18,-63,0.1,118.8
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 16:04:52.762210,18,-63,0.1,337.2
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 17:07:27.099916,18,-63,0.2,19.7
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 18:02:02.699866,18,-63,0.2,358.7
SY TICONDEROGA,-,-,,-,-,0 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 19:06:41.365613,18,-63,0.1,175.1
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 19:49:32.663300,18,-63,0.0,141.2
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 20:19:50.740125,18,-63,0.0,116.7
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 20:53:56.767512,18,-63,0.0,116.7
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 21:29:12.477310,18,-63,0.1,353.9
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 21:57:16.116062,18,-63,0.4,237.8
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 22:32:24.230601,18,-63,0.1,160.8
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 22:54:27.185622,18,-63,0.0,132.1
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 23:23:35.087231,18,-63,0.0,132.1
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-11 23:48:12.521094,18,-63,0.3,71.4
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 00:46:57.215151,18,-63,0.0,340.7
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 05:03:10.792018,18,-63,0.2,62.4
SY TICONDEROGA,-,-,,-,-,0 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 06:02:23.939984,18,-63,0.1,222.2
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 07:10:20.437228,18,-63,0.4,229.2
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 07:55:22.298288,18,-63,0.0,249.9
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 08:42:50.525237,18,-63,0.0,189.8
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 09:28:57.950135,18,-63,0.0,245.5
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 10:09:49.303091,18,-63,0.5,54.2
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 11:00:27.874827,18,-63,0.2,99.6
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 11:38:36.040350,18,-63,0.0,99.9
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 11:58:50.191088,18,-63,0.2,99.9
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 13:21:28.725078,18,-63,0.1,219.6
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 14:12:49.240108,18,-63,0.0,262.3
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 15:11:08.979203,18,-63,0.8,343.8
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 16:16:09.929143,18,-63,0.0,5.6
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 17:13:53.296855,18,-63,0.1,321.4
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 18:04:44.334173,18,-63,0.0,357.3
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 19:08:48.589242,18,-63,0.2,331.4
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 19:52:16.433542,18,-63,0.0,303.5
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 20:25:37.820809,18,-63,0.0,303.5
SY TICONDEROGA,-,-,,-,-,0 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 21:00:24.122388,18,-63,0.0,303.5
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 21:43:33.248444,18,-63,0.0,322.0
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 22:01:44.971380,18,-63,0.2,352.4
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 22:38:41.964505,18,-63,0.2,300.5
SY TICONDEROGA,-,-,,-,-,0 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 23:00:21.836289,18,-63,0.6,300.4
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 23:37:59.632232,18,-63,0.2,16.4
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-12 23:57:34.204397,18,-63,0.3,26.7
SY TICONDEROGA,-,-,,-,-,0 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 02:36:35.489884,18,-63,0.1,134.8
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 04:25:44.653345,18,-63,0.3,284.6
SY TICONDEROGA,-,-,,-,-,0 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 05:33:18.056071,18,-63,0.2,355.8
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 06:30:07.330557,18,-63,0.3,36.8
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 07:29:33.887595,18,-63,0.1,51.6
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 08:03:24.501305,18,-63,0.0,238.9
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 08:55:50.116123,18,-63,0.7,117.8
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 09:40:33.035513,18,-63,0.3,27.8
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 10:19:43.670069,18,-63,0.0,305.1
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 11:00:27.937679,18,-63,0.1,197.3
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 11:39:17.035499,18,-63,0.0,208.0
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 12:00:00.601295,18,-63,0.1,128.8
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 13:20:18.076434,18,-63,0.0,213.8
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 14:09:11.780482,18,-63,0.2,120.8
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 15:01:19.986137,18,-63,0.4,182.3
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 15:54:25.822119,18,-63,0.1,323.0
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 16:37:44.011280,18,-63,0.0,157.6
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 17:21:19.486850,18,-63,0.2,229.4
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 17:56:20.500892,18,-63,0.1,258.3
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 18:47:37.759166,18,-63,0.2,312.7
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 19:22:42.390863,18,-63,0.0,188.1
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 19:53:22.119254,18,-63,0.1,179.2
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 20:28:13.123096,18,-63,0.1,125.1
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 21:02:15.671029,18,-63,0.1,125.1
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 21:46:09.520957,18,-63,0.0,21.8
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 22:15:03.186788,18,-63,0.3,54.0
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 22:47:25.885220,18,-63,0.0,332.0
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 23:15:16.809749,18,-63,0.0,331.9
SY TICONDEROGA,-,-,,-,-,0 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-13 23:45:39.843791,18,-63,0.1,63.2
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 00:03:06.700206,18,-63,0.0,49.4
SY TICONDEROGA,-,-,,-,-,0 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 02:48:50.680495,18,-63,0.2,124.3
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 04:25:41.668210,18,-63,0.0,241.2
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 05:31:48.100555,18,-63,0.0,320.2
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 06:08:41.916873,18,-63,0.0,245.3
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 07:06:03.300943,18,-63,0.0,75.7
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 07:48:23.987040,18,-63,0.0,40.1
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 08:18:29.595324,18,-63,0.1,40.1
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 08:55:13.594763,18,-63,0.0,277.3
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 09:32:51.857932,18,-63,0.0,166.5
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 09:58:30.594435,18,-63,0.0,166.5
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 10:38:18.175615,18,-63,0.0,72.5
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 11:00:31.275993,18,-63,0.0,57.9
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 11:33:40.318961,18,-63,0.0,1.8
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 11:53:35.070589,18,-63,0.2,304.6
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 12:39:54.987097,18,-63,0.1,203.1
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 13:34:05.149520,18,-63,0.1,244.5
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 14:03:48.520244,18,-63,0.2,147.9
SY TICONDEROGA,-,-,,-,-,0 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 14:44:09.620969,18,-63,5.8,190.8
SY TICONDEROGA,-,-,,-,-,0 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 15:03:09.499692,18,-63,6.3,163.7
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 15:38:32.430867,18,-63,1.4,86.0
SY TICONDEROGA,-,-,,-,-,0 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 15:57:17.240285,18,-63,0.6,270.1
SY TICONDEROGA,-,-,,-,-,0 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 16:38:20.662938,18,-63,6.4,308.1
SY TICONDEROGA,-,-,,-,-,0 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 17:02:36.188293,18,-63,3.5,10.7
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 17:38:19.275854,18,-63,0.0,212.8
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 17:58:29.018433,18,-63,0.0,270.7
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 18:52:37.340115,18,-63,0.1,277.7
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 19:21:36.496752,18,-63,0.0,252.0
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 19:45:34.474174,18,-63,0.0,273.5
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 20:00:15.636745,18,-63,0.3,320.8
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 20:39:53.659414,18,-63,0.0,320.7
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 20:59:59.620927,18,-63,0.0,320.8
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 21:35:16.740485,18,-63,0.1,152.4
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 21:55:10.251719,18,-63,0.1,97.7
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 22:25:47.499128,18,-63,0.1,97.7
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 22:53:25.443315,18,-63,0.0,93.0
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 23:22:46.061060,18,-63,0.1,93.0
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-14 23:48:46.517730,18,-63,0.1,93.0
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 01:04:01.997759,18,-63,0.0,326.4
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 05:42:15.966004,18,-63,0.1,230.9
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 06:39:12.313165,18,-63,0.2,269.5
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 07:33:06.266373,18,-63,0.0,258.4
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 08:02:34.398185,18,-63,0.0,195.6
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 08:51:41.427108,18,-63,0.2,156.8
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 09:24:21.982673,18,-63,0.0,122.6
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 09:56:24.569092,18,-63,0.1,122.6
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 10:34:01.339224,18,-63,0.0,265.7
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 11:00:42.091291,18,-63,0.0,243.3
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 11:35:15.496456,18,-63,0.2,243.3
SY TICONDEROGA,-,-,,-,-,0 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 11:53:50.962224,18,-63,0.2,149.4
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 12:43:00.646337,18,-63,0.1,277.3
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 13:36:20.822381,18,-63,0.3,257.4
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 14:06:10.279896,18,-63,0.2,138.1
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 14:47:54.710884,18,-63,0.2,326.4
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 15:16:23.403079,18,-63,0.1,345.8
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 15:47:27.263271,18,-63,0.1,51.9
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 16:15:26.521069,18,-63,0.1,51.9
SY TICONDEROGA,-,-,,-,-,0 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 16:51:20.446339,18,-63,0.1,39.4
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 17:18:03.652894,18,-63,0.0,70.9
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 17:49:20.405918,18,-63,0.3,228.1
SY TICONDEROGA,-,-,,-,-,8 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 18:20:12.788934,18,-63,0.3,72.6
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 19:01:49.185497,18,-63,0.2,329.3
SY TICONDEROGA,-,-,,-,-,5 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 19:37:29.890944,18,-63,0.0,329.3
SY TICONDEROGA,-,-,,-,-,5 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 19:55:40.149039,18,-63,0.0,329.3
SY TICONDEROGA,-,-,,-,-,4 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 20:30:58.483286,18,-63,0.0,308.9
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 20:56:48.508854,18,-63,0.0,286.7
SY TICONDEROGA,-,-,,-,-,2 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 21:32:23.477123,18,-63,0.3,302.0
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 21:55:12.004933,18,-63,0.0,323.6
SY TICONDEROGA,-,-,,-,-,4 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 22:27:32.501427,18,-63,0.2,279.0
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 22:56:52.313939,18,-63,0.0,274.4
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 23:33:28.246868,18,-63,0.3,269.7
SY TICONDEROGA,-,-,,-,-,3 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-15 23:56:29.911163,18,-63,0.1,303.8
SY TICONDEROGA,-,-,,-,-,1 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-16 02:42:37.853006,18,-63,0.0,267.9
SY TICONDEROGA,-,-,,-,-,0 min ago,367384280,WCD3366,Sailing vessel,United States (USA),22 / 5 m,2026-03-16 05:06:21.344208,18,-63,0.2,12.2
